N;AC;RIO BRANCO;POSTO TRIÂNGULO LTDA.; 04.045.191/0001-69;RUA BOULEVARD AUGUSTO MONTEIRO;1268;0;TRIÂNGULO;69901-230;GASOLINA;6,97;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;POSTO TRIÂNGULO LTDA.; 04.045.191/0001-69;RUA BOULEVARD AUGUSTO MONTEIRO;1268;0;TRIÂNGULO;69901-230;ETANOL;6,1;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;POSTO TRIÂNGULO LTDA.; 04.045.191/0001-69;RUA BOULEVARD AUGUSTO MONTEIRO;1268;0;TRIÂNGULO;69901-230;DIESEL;6,07;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;POSTO TRIÂNGULO LTDA.; 04.045.191/0001-69;RUA BOULEVARD AUGUSTO MONTEIRO;1268;0;TRIÂNGULO;69901-230;GASOLINA ADITIVADA;6,99;R$ / litro;VIBRA ENERGIA
N;AC;RIO BRANCO;POSTO TRIÂNGULO LTDA.; 04.045.191/0001-69;RUA BOULEVARD AUGUSTO MONTEIRO;1268;0;TRIÂNGULO;69901-230;DIESEL S10;6,09;R$ / litro;VIBRA ENERGIA
NE;AL;ARAPIRACA;POSTO ARAPIRACA LTDA; 12.451.076/0004-65;RODOVIA AL 220;105;KM 68;CANAFISTULA;57302-605;GASOLINA;6,69;R$ / litro;VIBRA ENERGIA
NE;AL;ARAPIRACA;POSTO ARAPIRACA LTDA; 12.451.076/0004-65;RODOVIA AL 220;105;KM 68;CANAFISTULA;57302-605;ETANOL;5,29;R$ / litro;VIBRA ENERGIA
NE;AL;ARAPIRACA;POSTO ARAPIRACA LTDA; 12.451.076/0004-65;RODOVIA AL 220;105;KM 68;CANAFISTULA;57302-605;DIESEL;5,49;R$ / litro;VIBRA ENERGIA
NE;AL;ARAPIRACA;POSTO ARAPIRACA LTDA; 12.451.076/0004-65;RODOVIA AL 220;105;KM 68;CANAFISTULA;57302-605;GASOLINA ADITIVADA;6,79;R$ / litro;VIBRA ENERGIA
NE;AL;ARAPIRACA;POSTO ARAPIRACA LTDA; 12.451.076/0004-65;RODOVIA AL 220;105;KM 68;CANAFISTULA;57302-605;DIESEL S10;5,59;R$ / litro;VIBRA ENERGIA
NE;BA;ILHEUS;IVAN COELHO PORTO & IRMAOS LTDA; 13.322.102/0001-75;RUA A ROD ILHEUS OLIVENCA;SN;KM 0;SAO FRANCISCO;45650-780;GASOLINA;7,05;R$ / litro;BRANCA
NE;BA;ILHEUS;IVAN COELHO PORTO & IRMAOS LTDA; 13.322.102/0001-75;RUA A ROD ILHEUS OLIVENCA;SN;KM 0;SAO FRANCISCO;45650-780;ETANOL;5,77;R$ / litro;BRANCA
NE;BA;ILHEUS;IVAN COELHO PORTO & IRMAOS LTDA; 13.322.102/0001-75;RUA A ROD ILHEUS OLIVENCA;SN;KM 0;SAO FRANCISCO;45650-780;DIESEL;5,87;R$ / litro;BRANCA
NE;BA;ILHEUS;IVAN COELHO PORTO & IRMAOS LTDA; 13.322.102/0001-75;RUA A ROD ILHEUS OLIVENCA;SN;KM 0;SAO FRANCISCO;45650-780;GASOLINA ADITIVADA;7,05;R$ / litro;BRANCA
NE;BA;ILHEUS;IVAN COELHO PORTO & IRMAOS LTDA; 13.322.102/0001-75;RUA A ROD ILHEUS OLIVENCA;SN;KM 0;SAO FRANCISCO;45650-780;DIESEL S10;5,97;R$ / litro;BRANCA
NE;BA;SALVADOR;PETROMERC DERIVADOS DE PETROLEO LTDA.; 03.562.365/0009-55;AVENIDA SUBURBANA;S/N;AV. AFRANIO PEIXOTO;ITACARANHA;40713-580;GASOLINA;6,51;R$ / litro;BRANCA
NE;BA;SALVADOR;PETROMERC DERIVADOS DE PETROLEO LTDA.; 03.562.365/0009-55;AVENIDA SUBURBANA;S/N;AV. AFRANIO PEIXOTO;ITACARANHA;40713-580;ETANOL;5,29;R$ / litro;BRANCA
NE;BA;SALVADOR;PETROMERC DERIVADOS DE PETROLEO LTDA.; 03.562.365/0009-55;AVENIDA SUBURBANA;S/N;AV. AFRANIO PEIXOTO;ITACARANHA;40713-580;GASOLINA ADITIVADA;6,51;R$ / litro;BRANCA
NE;BA;SALVADOR;PETROMERC DERIVADOS DE PETROLEO LTDA.; 03.562.365/0009-55;AVENIDA SUBURBANA;S/N;AV. AFRANIO PEIXOTO;ITACARANHA;40713-580;DIESEL S10;5,39;R$ / litro;BRANCA
NE;BA;SALVADOR;R-1 COMERCIO DE COMBUSTIVEIS LTDA; 06.068.831/0001-81;AVENIDA ULYSSES GUIMARAES;1454;POSTO DE GASOLINA;SUSSUARANA;41213-000;GASOLINA;6,54;R$ / litro;RAIZEN
NE;BA;SALVADOR;R-1 COMERCIO DE COMBUSTIVEIS LTDA; 06.068.831/0001-81;AVENIDA ULYSSES GUIMARAES;1454;POSTO DE GASOLINA;SUSSUARANA;41213-000;ETANOL;5,29;R$ / litro;RAIZEN
NE;BA;SALVADOR;R-1 COMERCIO DE COMBUSTIVEIS LTDA; 06.068.831/0001-81;AVENIDA ULYSSES GUIMARAES;1454;POSTO DE GASOLINA;SUSSUARANA;41213-000;GASOLINA ADITIVADA;6,74;R$ / litro;RAIZEN
NE;BA;SALVADOR;R-1 COMERCIO DE COMBUSTIVEIS LTDA; 06.068.831/0001-81;AVENIDA ULYSSES GUIMARAES;1454;POSTO DE GASOLINA;SUSSUARANA;41213-000;DIESEL S10;5,49;R$ / litro;RAIZEN
NE;BA;SALVADOR;PLUS BRASIL COMERCIO E REPRESENTACOES LTDA; 04.674.977/0001-45;AVENIDA GENERAL SAN MARTIN;1387;GL;FAZENDA GRANDE DO RETIRO;40354-185;GASOLINA;6,55;R$ / litro;VIBRA ENERGIA
NE;BA;SALVADOR;PLUS BRASIL COMERCIO E REPRESENTACOES LTDA; 04.674.977/0001-45;AVENIDA GENERAL SAN MARTIN;1387;GL;FAZENDA GRANDE DO RETIRO;40354-185;ETANOL;5,29;R$ / litro;VIBRA ENERGIA
NE;BA;SALVADOR;PLUS BRASIL COMERCIO E REPRESENTACOES LTDA; 04.674.977/0001-45;AVENIDA GENERAL SAN MARTIN;1387;GL;FAZENDA GRANDE DO RETIRO;40354-185;GASOLINA ADITIVADA;6,59;R$ / litro;VIBRA ENERGIA
NE;BA;SALVADOR;PLUS BRASIL COMERCIO E REPRESENTACOES LTDA; 04.674.977/0001-45;AVENIDA GENERAL SAN MARTIN;1387;GL;FAZENDA GRANDE DO RETIRO;40354-185;GNV;4,09;R$ / m³;VIBRA ENERGIA
NE;BA;SALVADOR;GRL ORGANIZACAO REVENDEDORA DE COMBUSTIVEIS, LUBRIFICANTES LTDA; 40.511.529/0002-75;ESTRADA CAMPINAS PIRAJA;1;": LOTEAMENTO JARDIM;";CAMPINAS DE PIRAJA;41270-000;GASOLINA;6,99;R$ / litro;RAIZEN
NE;BA;SALVADOR;GRL ORGANIZACAO REVENDEDORA DE COMBUSTIVEIS, LUBRIFICANTES LTDA; 40.511.529/0002-75;ESTRADA CAMPINAS PIRAJA;1;": LOTEAMENTO JARDIM;";CAMPINAS DE PIRAJA;41270-000;ETANOL;5,67;R$ / litro;RAIZEN
NE;BA;SALVADOR;GRL ORGANIZACAO REVENDEDORA DE COMBUSTIVEIS, LUBRIFICANTES LTDA; 40.511.529/0002-75;ESTRADA CAMPINAS PIRAJA;1;": LOTEAMENTO JARDIM;";CAMPINAS DE PIRAJA;41270-000;DIESEL;5,69;R$ / litro;RAIZEN
NE;BA;SALVADOR;GRL ORGANIZACAO REVENDEDORA DE COMBUSTIVEIS, LUBRIFICANTES LTDA; 40.511.529/0002-75;ESTRADA CAMPINAS PIRAJA;1;": LOTEAMENTO JARDIM;";CAMPINAS DE PIRAJA;41270-000;GASOLINA ADITIVADA;7,29;R$ / litro;RAIZEN
NE;BA;SALVADOR;GRL ORGANIZACAO REVENDEDORA DE COMBUSTIVEIS, LUBRIFICANTES LTDA; 40.511.529/0002-75;ESTRADA CAMPINAS PIRAJA;1;": LOTEAMENTO JARDIM;";CAMPINAS DE PIRAJA;41270-000;DIESEL S10;5,77;R$ / litro;RAIZEN
NE;BA;SALVADOR;POSTO DE COMBUSTIVEIS BEIRA MAR LTDA; 03.577.874/0001-02;AVENIDA AFRANIO PEIXOTO;5444;ALTO DO LUSO;PLATAFORMA;40717-140;GASOLINA;6,51;R$ / litro;BRANCA
NE;BA;SALVADOR;POSTO DE COMBUSTIVEIS BEIRA MAR LTDA; 03.577.874/0001-02;AVENIDA AFRANIO PEIXOTO;5444;ALTO DO LUSO;PLATAFORMA;40717-140;ETANOL;5,29;R$ / litro;BRANCA
NE;BA;SALVADOR;POSTO DE COMBUSTIVEIS BEIRA MAR LTDA; 03.577.874/0001-02;AVENIDA AFRANIO PEIXOTO;5444;ALTO DO LUSO;PLATAFORMA;40717-140;DIESEL S10;5,43;R$ / litro;BRANCA
NE;BA;SALVADOR;WHL COMERCIAL LTDA.; 03.266.429/0001-13;LARGO LAPINHA;48;POSTO BR;LAPINHA;40325-220;GASOLINA;6,55;R$ / litro;VIBRA ENERGIA
NE;BA;SALVADOR;WHL COMERCIAL LTDA.; 03.266.429/0001-13;LARGO LAPINHA;48;POSTO BR;LAPINHA;40325-220;ETANOL;5,33;R$ / litro;VIBRA ENERGIA
NE;BA;SALVADOR;WHL COMERCIAL LTDA.; 03.266.429/0001-13;LARGO LAPINHA;48;POSTO BR;LAPINHA;40325-220;GASOLINA ADITIVADA;6,65;R$ / litro;VIBRA ENERGIA
SE;ES;SERRA;MAKRO ATACADISTA S.A; 47.427.653/0067-41;RODOVIA BR 101 NORTE;S/N;KM 265+200M;CARAPINA;29176-798;GASOLINA;6,52;R$ / litro;VIBRA ENERGIA
SE;ES;SERRA;MAKRO ATACADISTA S.A; 47.427.653/0067-41;RODOVIA BR 101 NORTE;S/N;KM 265+200M;CARAPINA;29176-798;ETANOL;5,69;R$ / litro;VIBRA ENERGIA
SE;ES;SERRA;MAKRO ATACADISTA S.A; 47.427.653/0067-41;RODOVIA BR 101 NORTE;S/N;KM 265+200M;CARAPINA;29176-798;GASOLINA ADITIVADA;6,59;R$ / litro;VIBRA ENERGIA
SE;ES;SERRA;MAKRO ATACADISTA S.A; 47.427.653/0067-41;RODOVIA BR 101 NORTE;S/N;KM 265+200M;CARAPINA;29176-798;DIESEL S10;4,99;R$ / litro;VIBRA ENERGIA
N;TO;ARAGUAINA;AUTO POSTO IPANEMA LTDA; 33.567.231/0002-11;AVENIDA CASTELO BRANCO;316;QD. 59, LT. 01;SAO JOAO;77805-110;GASOLINA;6,89;R$ / litro;IPIRANGA
N;TO;ARAGUAINA;AUTO POSTO IPANEMA LTDA; 33.567.231/0002-11;AVENIDA CASTELO BRANCO;316;QD. 59, LT. 01;SAO JOAO;77805-110;ETANOL;5,89;R$ / litro;IPIRANGA
N;TO;ARAGUAINA;AUTO POSTO IPANEMA LTDA; 33.567.231/0002-11;AVENIDA CASTELO BRANCO;316;QD. 59, LT. 01;SAO JOAO;77805-110;GASOLINA ADITIVADA;6,99;R$ / litro;IPIRANGA
N;TO;ARAGUAINA;AUTO POSTO IPANEMA LTDA; 33.567.231/0002-11;AVENIDA CASTELO BRANCO;316;QD. 59, LT. 01;SAO JOAO;77805-110;DIESEL S10;5,19;R$ / litro;IPIRANGA
N;TO;ARAGUAINA;BEATRIZ TEIXEIRA LACERDA CAMPOS; 02.991.502/0001-57;AVENIDA SANTOS DUMONT;535;CASA;SETOR RODOVIARIO;77818-010;GASOLINA;6,94;R$ / litro;IPIRANGA
N;TO;ARAGUAINA;BEATRIZ TEIXEIRA LACERDA CAMPOS; 02.991.502/0001-57;AVENIDA SANTOS DUMONT;535;CASA;SETOR RODOVIARIO;77818-010;ETANOL;5,95;R$ / litro;IPIRANGA
N;TO;ARAGUAINA;BEATRIZ TEIXEIRA LACERDA CAMPOS; 02.991.502/0001-57;AVENIDA SANTOS DUMONT;535;CASA;SETOR RODOVIARIO;77818-010;DIESEL;5,23;R$ / litro;IPIRANGA
N;TO;ARAGUAINA;BEATRIZ TEIXEIRA LACERDA CAMPOS; 02.991.502/0001-57;AVENIDA SANTOS DUMONT;535;CASA;SETOR RODOVIARIO;77818-010;GASOLINA ADITIVADA;6,96;R$ / litro;IPIRANGA
N;TO;ARAGUAINA;BEATRIZ TEIXEIRA LACERDA CAMPOS; 02.991.502/0001-57;AVENIDA SANTOS DUMONT;535;CASA;SETOR RODOVIARIO;77818-010;DIESEL S10;5,23;R$ / litro;IPIRANGA
CO;GO;CALDAS NOVAS;AUTO POSTO DO TURISTA LTDA - ME; 02.279.387/0001-92;RUA PEDRO BRANCO DE SOUZA;7;QD. 11 LT. 06;CENTRO;75690-000;GASOLINA;6,97;R$ / litro;IPIRANGA
CO;GO;CALDAS NOVAS;AUTO POSTO DO TURISTA LTDA - ME; 02.279.387/0001-92;RUA PEDRO BRANCO DE SOUZA;7;QD. 11 LT. 06;CENTRO;75690-000;ETANOL;5,07;R$ / litro;IPIRANGA
CO;GO;CALDAS NOVAS;AUTO POSTO DO TURISTA LTDA - ME; 02.279.387/0001-92;RUA PEDRO BRANCO DE SOUZA;7;QD. 11 LT. 06;CENTRO;75690-000;GASOLINA ADITIVADA;6,97;R$ / litro;IPIRANGA
CO;GO;RIO VERDE;AUTO POSTO ARAUJO CUNHA LTDA; 37.350.733/0001-66;AVENIDA BRASILIA;460;LOTE  03                  QUADRA32;PARQUE BANDEIRANTES;75906-270;GASOLINA;6,99;R$ / litro;IPIRANGA
CO;GO;RIO VERDE;AUTO POSTO ARAUJO CUNHA LTDA; 37.350.733/0001-66;AVENIDA BRASILIA;460;LOTE  03                  QUADRA32;PARQUE BANDEIRANTES;75906-270;ETANOL;5,09;R$ / litro;IPIRANGA
CO;GO;RIO VERDE;AUTO POSTO ARAUJO CUNHA LTDA; 37.350.733/0001-66;AVENIDA BRASILIA;460;LOTE  03                  QUADRA32;PARQUE BANDEIRANTES;75906-270;DIESEL;5,65;R$ / litro;IPIRANGA
CO;GO;RIO VERDE;AUTO POSTO ARAUJO CUNHA LTDA; 37.350.733/0001-66;AVENIDA BRASILIA;460;LOTE  03                  QUADRA32;PARQUE BANDEIRANTES;75906-270;GASOLINA ADITIVADA;7,09;R$ / litro;IPIRANGA
CO;GO;RIO VERDE;AUTO POSTO ARAUJO CUNHA LTDA; 37.350.733/0001-66;AVENIDA BRASILIA;460;LOTE  03                  QUADRA32;PARQUE BANDEIRANTES;75906-270;DIESEL S10;5,65;R$ / litro;IPIRANGA
