N;AC;RIO BRANCO;POSTO TRIÂNGULO LTDA.; 04.045.191/0001-69;RUA BOULEVARD AUGUSTO MONTEIRO;1268;0;TRIÂNGULO;69901-230;GASOLINA;6,97;R$ / litro;VIBRA ENERGIA
CO;GO;RIO VERDE;POSTO MORADA DO SOL LTDA; 01.477.306/0001-04;AVENIDA PRESIDENTE VARGAS;S/N;QUADRA07                  LOTE  01/07 E 10 AO 14;ODILIA;75908-844;GASOLINA;6,67;R$ / litro;BRANCA
CO;GO;RIO VERDE;POSTO MORADA DO SOL LTDA; 01.477.306/0001-04;AVENIDA PRESIDENTE VARGAS;S/N;QUADRA07                  LOTE  01/07 E 10 AO 14;ODILIA;75908-844;ETANOL;4,79;R$ / litro;BRANCA
CO;GO;RIO VERDE;POSTO MORADA DO SOL LTDA; 01.477.306/0001-04;AVENIDA PRESIDENTE VARGAS;S/N;QUADRA07                  LOTE  01/07 E 10 AO 14;ODILIA;75908-844;DIESEL;5,38;R$ / litro;BRANCA
CO;GO;TRINDADE;GASOX COMÉRCIO DE COMB. E DERIV. DE PETRÓLEO LTDA; 05.408.311/0001-08;AVENIDA SANTA MARIA;270;QD. 05 - LOTE 3/4;SETOR SUL;75380-000;GASOLINA;6,69;R$ / litro;BRANCA
CO;GO;TRINDADE;GASOX COMÉRCIO DE COMB. E DERIV. DE PETRÓLEO LTDA; 05.408.311/0001-08;AVENIDA SANTA MARIA;270;QD. 05 - LOTE 3/4;SETOR SUL;75380-000;ETANOL;4,79;R$ / litro;BRANCA
CO;GO;TRINDADE;GASOX COMÉRCIO DE COMB. E DERIV. DE PETRÓLEO LTDA; 05.408.311/0001-08;AVENIDA SANTA MARIA;270;QD. 05 - LOTE 3/4;SETOR SUL;75380-000;DIESEL;5,29;R$ / litro;BRANCA
CO;GO;TRINDADE;AUTO POSTO TRINDADE EIRELI; 37.027.224/0001-05;AVENIDA RAIMUNDO DE AQUINO;350;QUADRA14                  LOTE  01;VILA JOAO BRAZ;75388-412;GASOLINA;6,69;R$ / litro;ALESAT
CO;GO;TRINDADE;AUTO POSTO TRINDADE EIRELI; 37.027.224/0001-05;AVENIDA RAIMUNDO DE AQUINO;350;QUADRA14                  LOTE  01;VILA JOAO BRAZ;75388-412;ETANOL;4,79;R$ / litro;ALESAT
CO;GO;TRINDADE;AUTO POSTO TRINDADE EIRELI; 37.027.224/0001-05;AVENIDA RAIMUNDO DE AQUINO;350;QUADRA14                  LOTE  01;VILA JOAO BRAZ;75388-412;DIESEL;5,36;R$ / litro;ALESAT
SE;MG;DIVINOPOLIS;POSTO ABRIL DIVINOPOLIS LTDA.; 05.731.164/0001-02;RODOVIA MG-050;S/N;": L-B-350-PROX. KM.85;";JARDIM DAS MANSOES;35500-423;GASOLINA;6,99;R$ / litro;VIBRA ENERGIA
SE;MG;DIVINOPOLIS;POSTO ABRIL DIVINOPOLIS LTDA.; 05.731.164/0001-02;RODOVIA MG-050;S/N;": L-B-350-PROX. KM.85;";JARDIM DAS MANSOES;35500-423;ETANOL;5,29;R$ / litro;VIBRA ENERGIA
SE;MG;DIVINOPOLIS;POSTO ABRIL DIVINOPOLIS LTDA.; 05.731.164/0001-02;RODOVIA MG-050;S/N;": L-B-350-PROX. KM.85;";JARDIM DAS MANSOES;35500-423;DIESEL;5,29;R$ / litro;VIBRA ENERGIA
SE;MG;DIVINOPOLIS;POSTO ABRIL DIVINOPOLIS LTDA.; 05.731.164/0001-02;RODOVIA MG-050;S/N;": L-B-350-PROX. KM.85;";JARDIM DAS MANSOES;35500-423;DIESEL S10;5,35;R$ / litro;VIBRA ENERGIA
SE;MG;MONTES CLAROS;PRODUCAO COMERCIO DE DERIVADOS DE PETROLEO LTDA; 04.246.589/0001-63;AVENIDA GOV MAGALHAES PINTO;5657;A SALA 01;JARAGUA;39401-708;GASOLINA;6,99;R$ / litro;VIBRA ENERGIA
SE;MG;MONTES CLAROS;PRODUCAO COMERCIO DE DERIVADOS DE PETROLEO LTDA; 04.246.589/0001-63;AVENIDA GOV MAGALHAES PINTO;5657;A SALA 01;JARAGUA;39401-708;ETANOL;4,99;R$ / litro;VIBRA ENERGIA
SE;MG;MONTES CLAROS;PRODUCAO COMERCIO DE DERIVADOS DE PETROLEO LTDA; 04.246.589/0001-63;AVENIDA GOV MAGALHAES PINTO;5657;A SALA 01;JARAGUA;39401-708;DIESEL;5,39;R$ / litro;VIBRA ENERGIA
SE;MG;MONTES CLAROS;PRODUCAO COMERCIO DE DERIVADOS DE PETROLEO LTDA; 04.246.589/0001-63;AVENIDA GOV MAGALHAES PINTO;5657;A SALA 01;JARAGUA;39401-708;GASOLINA ADITIVADA;7,09;R$ / litro;VIBRA ENERGIA
SE;MG;MONTES CLAROS;PRODUCAO COMERCIO DE DERIVADOS DE PETROLEO LTDA; 04.246.589/0001-63;AVENIDA GOV MAGALHAES PINTO;5657;A SALA 01;JARAGUA;39401-708;DIESEL S10;5,59;R$ / litro;VIBRA ENERGIA
SE;MG;PARA DE MINAS;COMÉRCIO RODRIGUES E FARIA LTDA; 86.539.590/0001-40;RUA PEQUI;700; ;SANTOS DUMONT;35660-308;GASOLINA;7,04;R$ / litro;VIBRA ENERGIA
SE;MG;PARA DE MINAS;COMÉRCIO RODRIGUES E FARIA LTDA; 86.539.590/0001-40;RUA PEQUI;700; ;SANTOS DUMONT;35660-308;ETANOL;5,2;R$ / litro;VIBRA ENERGIA
SE;MG;PARA DE MINAS;COMÉRCIO RODRIGUES E FARIA LTDA; 86.539.590/0001-40;RUA PEQUI;700; ;SANTOS DUMONT;35660-308;DIESEL;5,32;R$ / litro;VIBRA ENERGIA
SE;MG;PARA DE MINAS;COMÉRCIO RODRIGUES E FARIA LTDA; 86.539.590/0001-40;RUA PEQUI;700; ;SANTOS DUMONT;35660-308;GASOLINA ADITIVADA;7,13;R$ / litro;VIBRA ENERGIA
SE;MG;PARA DE MINAS;COMÉRCIO RODRIGUES E FARIA LTDA; 86.539.590/0001-40;RUA PEQUI;700; ;SANTOS DUMONT;35660-308;DIESEL S10;5,37;R$ / litro;VIBRA ENERGIA
CO;MT;CUIABA;COMERCIAL DE COMBUSTIVEIS PARAISO EIRELI; 05.391.756/0001-22;AVENIDA JOSE TORQUATO;2,896;HIST. RUBENS MENDONCA;NOVO PARAISO;78055-714;GASOLINA;6,45;R$ / litro;BRANCA
CO;MT;CUIABA;COMERCIAL DE COMBUSTIVEIS PARAISO EIRELI; 05.391.756/0001-22;AVENIDA JOSE TORQUATO;2,896;HIST. RUBENS MENDONCA;NOVO PARAISO;78055-714;ETANOL;4,47;R$ / litro;BRANCA
CO;MT;CUIABA;COMERCIAL DE COMBUSTIVEIS PARAISO EIRELI; 05.391.756/0001-22;AVENIDA JOSE TORQUATO;2,896;HIST. RUBENS MENDONCA;NOVO PARAISO;78055-714;DIESEL;5,57;R$ / litro;BRANCA
CO;MT;CUIABA;COMERCIAL DE COMBUSTIVEIS PARAISO EIRELI; 05.391.756/0001-22;AVENIDA JOSE TORQUATO;2,896;HIST. RUBENS MENDONCA;NOVO PARAISO;78055-714;DIESEL S10;5,67;R$ / litro;BRANCA
CO;MT;CUIABA;COMERCIAL DE COMBUSTIVEIS SANTA EDWIGES LTDA; 01.877.629/0001-87;AVENIDA HIST. RUBENS DE MENDONCA;119;ESQ. C/ AVE. ALENKER;CPA I;78055-000;GASOLINA;6,59;R$ / litro;VIBRA ENERGIA
CO;MT;CUIABA;COMERCIAL DE COMBUSTIVEIS SANTA EDWIGES LTDA; 01.877.629/0001-87;AVENIDA HIST. RUBENS DE MENDONCA;119;ESQ. C/ AVE. ALENKER;CPA I;78055-000;ETANOL;4,69;R$ / litro;VIBRA ENERGIA
CO;MT;CUIABA;COMERCIAL DE COMBUSTIVEIS SANTA EDWIGES LTDA; 01.877.629/0001-87;AVENIDA HIST. RUBENS DE MENDONCA;119;ESQ. C/ AVE. ALENKER;CPA I;78055-000;DIESEL;5,76;R$ / litro;VIBRA ENERGIA
CO;MT;CUIABA;COMERCIAL DE COMBUSTIVEIS SANTA EDWIGES LTDA; 01.877.629/0001-87;AVENIDA HIST. RUBENS DE MENDONCA;119;ESQ. C/ AVE. ALENKER;CPA I;78055-000;GASOLINA ADITIVADA;6,59;R$ / litro;VIBRA ENERGIA
CO;MT;CUIABA;COMERCIAL DE COMBUSTIVEIS SANTA EDWIGES LTDA; 01.877.629/0001-87;AVENIDA HIST. RUBENS DE MENDONCA;119;ESQ. C/ AVE. ALENKER;CPA I;78055-000;DIESEL S10;5,79;R$ / litro;VIBRA ENERGIA
N;PA;ALTAMIRA;COMERCIAL VITORIA LTDA; 05.374.277/0001-06;RUA CORONEL JOSE PORFIRIO;1247;0;CENTRO;68372-040;GASOLINA;6,99;R$ / litro;BRANCA
N;PA;ALTAMIRA;COMERCIAL VITORIA LTDA; 05.374.277/0001-06;RUA CORONEL JOSE PORFIRIO;1247;0;CENTRO;68372-040;DIESEL;5,75;R$ / litro;BRANCA
N;PA;BELEM;ALBINO F. SANTOS & CIA. LTDA.; 05.093.000/0001-05;AVENIDA JOSÉ BONIFÁCIO;1962;A;GUAMA;66063-010;GASOLINA;6,79;R$ / litro;IPIRANGA
N;PA;BELEM;ALBINO F. SANTOS & CIA. LTDA.; 05.093.000/0001-05;AVENIDA JOSÉ BONIFÁCIO;1962;A;GUAMA;66063-010;ETANOL;6,09;R$ / litro;IPIRANGA
N;PA;BELEM;ALBINO F. SANTOS & CIA. LTDA.; 05.093.000/0001-05;AVENIDA JOSÉ BONIFÁCIO;1962;A;GUAMA;66063-010;GASOLINA ADITIVADA;6,89;R$ / litro;IPIRANGA
N;PA;BELEM;ALBINO F. SANTOS & CIA. LTDA.; 05.093.000/0001-05;AVENIDA JOSÉ BONIFÁCIO;1962;A;GUAMA;66063-010;DIESEL S10;5,69;R$ / litro;IPIRANGA
N;PA;BELEM;DUARTE & SANTOS LTDA; 22.960.942/0002-35;AVENIDA PEDRO ALVARES CABRAL;17;PSG SANTOS DUMONT;TELEGRAFO;66050-400;GASOLINA;6,65;R$ / litro;VIBRA ENERGIA
N;PA;BELEM;DUARTE & SANTOS LTDA; 22.960.942/0002-35;AVENIDA PEDRO ALVARES CABRAL;17;PSG SANTOS DUMONT;TELEGRAFO;66050-400;ETANOL;5,99;R$ / litro;VIBRA ENERGIA
N;PA;BELEM;DUARTE & SANTOS LTDA; 22.960.942/0002-35;AVENIDA PEDRO ALVARES CABRAL;17;PSG SANTOS DUMONT;TELEGRAFO;66050-400;GASOLINA ADITIVADA;6,98;R$ / litro;VIBRA ENERGIA
N;PA;BELEM;DUARTE & SANTOS LTDA; 22.960.942/0002-35;AVENIDA PEDRO ALVARES CABRAL;17;PSG SANTOS DUMONT;TELEGRAFO;66050-400;DIESEL S10;5,79;R$ / litro;VIBRA ENERGIA
N;PA;BELEM;POSTO ALIANCA EIRELI; 14.685.994/0001-31;RODOVIA ARTHUR BERNARDES;151;ESQ PEDRO A CABRAL;SACRAMENTA;66825-000;GASOLINA;6,59;R$ / litro;VIBRA ENERGIA
N;PA;BELEM;POSTO ALIANCA EIRELI; 14.685.994/0001-31;RODOVIA ARTHUR BERNARDES;151;ESQ PEDRO A CABRAL;SACRAMENTA;66825-000;ETANOL;6,59;R$ / litro;VIBRA ENERGIA
N;PA;BELEM;POSTO ALIANCA EIRELI; 14.685.994/0001-31;RODOVIA ARTHUR BERNARDES;151;ESQ PEDRO A CABRAL;SACRAMENTA;66825-000;GASOLINA ADITIVADA;7,34;R$ / litro;VIBRA ENERGIA
N;PA;BELEM;POSTO ALIANCA EIRELI; 14.685.994/0001-31;RODOVIA ARTHUR BERNARDES;151;ESQ PEDRO A CABRAL;SACRAMENTA;66825-000;DIESEL S10;5,99;R$ / litro;VIBRA ENERGIA
N;PA;BELEM;POSTO HUMAITA LTDA; 04.319.281/0001-09;TRAVESSA HUMAITA;768;792;PEDREIRA;66083-340;GASOLINA;6,59;R$ / litro;VIBRA ENERGIA
N;PA;BELEM;POSTO HUMAITA LTDA; 04.319.281/0001-09;TRAVESSA HUMAITA;768;792;PEDREIRA;66083-340;ETANOL;5,99;R$ / litro;VIBRA ENERGIA
N;PA;BELEM;POSTO HUMAITA LTDA; 04.319.281/0001-09;TRAVESSA HUMAITA;768;792;PEDREIRA;66083-340;DIESEL S10;5,59;R$ / litro;VIBRA ENERGIA
NE;PB;BAYEUX;ABASTECA COMERCIO DE COMBUSTIVEIS LTDA; 07.211.715/0001-32;RUA FRANCISCO MARQUES DA FONSECA;4047;KM    82 MARGENS DA BR 101;ALTO DA BOA VISTA;58308-001;GASOLINA;6,66;R$ / litro;VIBRA ENERGIA
NE;PB;BAYEUX;ABASTECA COMERCIO DE COMBUSTIVEIS LTDA; 07.211.715/0001-32;RUA FRANCISCO MARQUES DA FONSECA;4047;KM    82 MARGENS DA BR 101;ALTO DA BOA VISTA;58308-001;DIESEL;5,38;R$ / litro;VIBRA ENERGIA
NE;PB;BAYEUX;ABASTECA COMERCIO DE COMBUSTIVEIS LTDA; 07.211.715/0001-32;RUA FRANCISCO MARQUES DA FONSECA;4047;KM    82 MARGENS DA BR 101;ALTO DA BOA VISTA;58308-001;GASOLINA ADITIVADA;6,76;R$ / litro;VIBRA ENERGIA
NE;PB;BAYEUX;ABASTECA COMERCIO DE COMBUSTIVEIS LTDA; 07.211.715/0001-32;RUA FRANCISCO MARQUES DA FONSECA;4047;KM    82 MARGENS DA BR 101;ALTO DA BOA VISTA;58308-001;DIESEL S10;5,49;R$ / litro;VIBRA ENERGIA
NE;PB;BAYEUX;ABASTECA COMERCIO DE COMBUSTIVEIS LTDA; 07.211.715/0001-32;RUA FRANCISCO MARQUES DA FONSECA;4047;KM    82 MARGENS DA BR 101;ALTO DA BOA VISTA;58308-001;GNV;4,87;R$ / m³;VIBRA ENERGIA
NE;PB;BAYEUX;MEGA POSTO DE COMBUSTIVEIS LTDA; 05.325.947/0001-96;RODOVIA BR 101 KM 31;S/N;SALA 02;CENTRO COM. NORTE;58309-600;GASOLINA;6,47;R$ / litro;VIBRA ENERGIA
NE;PB;BAYEUX;MEGA POSTO DE COMBUSTIVEIS LTDA; 05.325.947/0001-96;RODOVIA BR 101 KM 31;S/N;SALA 02;CENTRO COM. NORTE;58309-600;ETANOL;5,09;R$ / litro;VIBRA ENERGIA
NE;PB;BAYEUX;MEGA POSTO DE COMBUSTIVEIS LTDA; 05.325.947/0001-96;RODOVIA BR 101 KM 31;S/N;SALA 02;CENTRO COM. NORTE;58309-600;DIESEL;5,39;R$ / litro;VIBRA ENERGIA
NE;PB;BAYEUX;MEGA POSTO DE COMBUSTIVEIS LTDA; 05.325.947/0001-96;RODOVIA BR 101 KM 31;S/N;SALA 02;CENTRO COM. NORTE;58309-600;DIESEL S10;5,49;R$ / litro;VIBRA ENERGIA
